datetime,Latitude,Longitude,Temperature,Humidity,Pressure,Gas,Altitude
2020-03-13 09:58:30.162016,14.617892441,121.136160808,38.4565625,44.2354942941502,1013.9481812355695,734683,-7.893214748126431
2020-03-13 09:58:33.250405,14.617918463,121.136195956,38.4675,44.23688829122726,1013.9439897234718,734683,-7.858335305872332
2020-03-13 09:58:36.324197,14.617961728,121.136248548,38.47765625,44.21260374336764,1013.9135910291408,734683,-7.605370713877411
2020-03-13 09:58:39.743718,14.61794884,121.136224601,38.486640625,44.194566152781434,1013.9437892370559,734683,-7.856666966028259
2020-03-13 09:58:42.822957,14.617968781,121.136242764,38.4989453125,44.18334608312705,1013.9756460987505,734683,-8.121759239650117
2020-03-13 09:58:45.903969,14.618005228,121.13628505,38.5102734375,44.11447245191259,1013.9328162812403,734683,-7.7653555374888334
2020-03-13 09:58:48.984137,14.618009866,121.136290489,38.5188671875,44.07083233579539,1013.8928175414565,734683,-7.432499334816942
2020-03-13 09:58:52.063143,14.618014533,121.136300044,38.5278515625,44.027251308252154,1013.8819792534514,734683,-7.342304877694046
2020-03-13 09:58:55.161875,14.618020733,121.136309633,38.5391796875,43.983977161508186,1013.8748289194859,734683,-7.28280054246879
2020-03-13 09:58:58.244263,14.618013333,121.136304158,38.54796875,43.95954692773504,1013.8458393922695,734683,-7.04154923200581
2020-03-13 09:59:01.324919,14.618015462,121.136303594,38.5587109375,43.94813805286004,1013.8270594366868,734683,-6.88525915917896
2020-03-13 09:59:04.405006,14.618012942,121.136301914,38.5704296875,43.93685343986869,1013.8365796575863,734683,-6.964488394457129
2020-03-13 09:59:07.484705,14.618001498,121.136287383,38.58234375,43.93197921134208,1013.8303479139547,734683,-6.912626611081132
2020-03-13 09:59:10.564113,14.617969053,121.136246393,38.5856640625,43.9324003568137,1013.8587694331059,734683,-7.1491539292726936
2020-03-13 09:59:13.590075,14.617934257,121.136203576,38.5969921875,43.921066574661054,1013.8801651259581,734683,-7.327207929632882
2020-03-13 09:59:16.741916,14.617914893,121.136176533,38.6020703125,43.87063627212449,1013.902431715935,734683,-7.512506266332832
2020-03-13 09:59:20.222810,14.617894337,121.136150433,38.6159375,43.84686096628535,1013.9064104709438,734683,-7.545616363553962
2020-03-13 09:59:23.302066,14.617879975,121.136124739,38.6313671875,43.823285711417846,1013.9003560393545,734683,-7.495233018942469
2020-03-13 09:59:26.414111,14.617863661,121.136104165,38.6407421875,43.80532747944117,1013.9186780591342,734683,-7.647703172577465
2020-03-13 09:59:29.494102,14.617836647,121.136069722,38.6426953125,43.79919336375056,1013.9181826009928,734683,-7.6435801532753604
2020-03-13 09:59:32.523169,14.617834785,121.136068254,38.653046875,43.80050365533826,1013.898781687474,734683,-7.482131647861161
2020-03-13 09:59:35.653137,14.617826351,121.136062562,38.6571484375,43.73721968814703,1013.898097734218,734683,-7.476439951109127
2020-03-13 09:59:38.735535,14.617812478,121.13604856,38.6622265625,43.64219861513432,1013.8900275930303,734683,-7.409281915711967
2020-03-13 09:59:41.814334,14.617798636,121.136028989,38.669453125,43.58573656120626,1013.8871224551625,734683,-7.385105857049092
2020-03-13 09:59:44.894138,14.617802833,121.136038375,38.6778515625,43.586795651312784,1013.8717841680218,734683,-7.257462334459726
2020-03-13 09:59:47.980438,14.617794397,121.136025519,38.6872265625,43.6134764106888,1013.8597663810255,734683,-7.157450552913385
2020-03-13 09:59:51.053760,14.617775353,121.1359989,38.7005078125,43.59602753622458,1013.8574633799236,734683,-7.138284914491448
2020-03-13 09:59:54.678286,14.617760733,121.135982538,38.710859375,43.59095878556048,1013.8666121326333,734683,-7.214420877690049
2020-03-13 09:59:57.704095,14.617756941,121.135977675,38.717109375,43.57262443727593,1013.9067861596984,734683,-7.548742735881451
2020-03-13 10:00:00.785157,14.617753646,121.135975444,38.7253125,43.53541883439439,1013.9286172857514,734683,-7.730413393753843
2020-03-13 10:00:03.863270,14.617760672,121.135992049,38.7341015625,43.511037152851316,1013.9210297069119,734683,-7.667272692886589
2020-03-13 10:00:06.942995,14.617760922,121.135994305,38.7423046875,43.45473176278009,1013.941076170952,734683,-7.834090266658567
2020-03-13 10:00:10.023471,14.617773268,121.136011209,38.7505078125,43.379339665227235,1013.9646924630764,734683,-8.030610903119523
2020-03-13 10:00:13.114441,14.617775643,121.13601419,38.7630078125,43.26633219430207,1013.9843612074358,734683,-8.194279583089338
2020-03-13 10:00:16.242380,14.617771868,121.136006795,38.771796875,43.15292751962682,1013.9874816134813,734683,-8.220245048001743
2020-03-13 10:00:19.324024,14.617785512,121.136023386,38.780390625,43.07134791307125,1013.9938642147707,734683,-8.273355629954743
2020-03-13 10:00:22.404128,14.617789025,121.136024986,38.7872265625,43.02771086839793,1013.9814165831241,734683,-8.16977677054442
2020-03-13 10:00:25.483358,14.617798429,121.136033293,38.7958203125,43.00971946176591,1013.9949383836848,734683,-8.282293923872462
2020-03-13 10:00:28.564264,14.617788469,121.136018007,38.8048046875,43.023551134701805,1013.9805154844532,734683,-8.16227853532921
2020-03-13 10:00:31.652327,14.617777429,121.136002643,38.8145703125,43.03112628311306,1013.9816008930342,734683,-8.171310452155469
2020-03-13 10:00:34.734122,14.617763893,121.135981539,38.8227734375,43.08936114582065,1013.9570224145418,734683,-7.966785760096986
2020-03-13 10:00:37.813122,14.617763971,121.135981331,38.833125,43.10337192792341,1013.9411782036024,734683,-7.834939329231359
2020-03-13 10:00:40.903643,14.617763608,121.135980546,38.8411328125,43.11709104148882,1013.9145055192755,734683,-7.612980788988775
2020-03-13 10:00:43.976081,14.617772807,121.135991283,38.842890625,43.12367003198877,1013.9065605900068,734683,-7.546865610756193
2020-03-13 10:00:46.999992,14.617763064,121.135979476,38.84640625,43.14318861723518,1013.9067361808894,734683,-7.548326826847703
2020-03-13 10:00:50.509949,14.617771195,121.135989846,38.8628125,43.17704622359498,1013.9450422972749,734683,-7.867094253082341
2020-03-13 10:00:53.616095,14.617770845,121.135990407,38.8723828125,43.210055132525085,1013.9511728250276,734683,-7.918109027332503
2020-03-13 10:00:56.704238,14.617772498,121.135997681,38.881953125,43.230344066493004,1013.9448069283073,734683,-7.86513564107115
2020-03-13 10:00:59.783103,14.617769364,121.135991326,38.8829296875,43.19229044424138,1013.9427728940514,734683,-7.848209503495762
2020-03-13 10:01:02.813666,14.617766365,121.135988675,38.88859375,43.19300038501246,1013.9463278981794,734683,-7.877792315212753
2020-03-13 10:01:05.921454,14.617743056,121.135961602,38.8973828125,43.194102078403105,1013.935161622989,734683,-7.7848723611016135
2020-03-13 10:01:09.004052,14.617728946,121.135946741,38.902265625,43.1947141624251,1013.9321315859629,734683,-7.759657820671904
2020-03-13 10:01:12.085649,14.617718141,121.135936407,38.9149609375,43.20266827514699,1013.9199681441376,734683,-7.658438774915332
2020-03-13 10:01:15.191209,14.617714754,121.135935166,38.9227734375,43.20364786773628,1013.9090491171304,734683,-7.567574388289731
2020-03-13 10:01:18.272407,14.617719472,121.135944499,38.9346875,43.211504964252704,1013.9170784966971,734683,-7.634392200043263
2020-03-13 10:01:21.344484,14.617724791,121.13595652,38.9440625,43.231771892096745,1013.9068308501514,734683,-7.549114636746019
2020-03-13 10:01:24.444311,14.617728513,121.135963926,38.952265625,43.20734635923793,1013.896524567984,734683,-7.463348423078133
2020-03-13 10:01:27.524261,14.617728097,121.135966683,38.96203125,43.18948205446145,1013.9118854292085,734683,-7.591177277890342
2020-03-13 10:01:30.611360,14.61773309,121.135979046,38.970234375,43.126893708849515,1013.9462135153938,734683,-7.876840485157226
2020-03-13 10:01:33.687436,14.617735331,121.13598751,38.978828125,43.06437464591986,1013.9650877278542,734683,-8.033900028297259
2020-03-13 10:01:36.763305,14.617741031,121.136001826,38.9868359375,42.995446530157565,1013.9384039570288,734683,-7.811853469688607
2020-03-13 10:01:39.836768,14.617740325,121.136007195,38.9954296875,42.95838760189678,1013.9412085527621,734683,-7.835191879110814
2020-03-13 10:01:42.922628,14.617751858,121.136028336,38.996015625,42.920336136399214,1013.9278463307902,734683,-7.723997842091128
2020-03-13 10:01:45.969604,14.617759095,121.136037403,38.9985546875,42.869832579167266,1013.9157706383463,734683,-7.623508669400545
2020-03-13 10:01:49.480032,14.617778654,121.136065708,39.0126171875,42.85253132123851,1013.9200340281916,734683,-7.658987036945137
2020-03-13 10:01:52.550906,14.617784795,121.13607735,39.0223828125,42.84739734661474,1013.9014684483238,734683,-7.504490204239858
2020-03-13 10:01:55.622109,14.617790248,121.136091108,39.0231640625,42.82844246711076,1013.9187672046355,734683,-7.648445008277436
2020-03-13 10:01:58.645850,14.617790644,121.136098261,39.031171875,42.810389633579746,1013.9331477379883,734683,-7.768113765829991
2020-03-13 10:02:01.805023,14.617791657,121.1361023,39.032734375,42.778837761128536,1013.9481043847644,734683,-7.892575239335735
2020-03-13 10:02:04.874025,14.617790831,121.13610478,39.0368359375,42.80474531228518,1013.9259860402958,734683,-7.708517297922954
2020-03-13 10:02:07.942770,14.617791797,121.13611049,39.0415234375,42.7228013637368,1013.9083601121106,734683,-7.561840698958382
2020-03-13 10:02:11.013229,14.617794713,121.136115212,39.0450390625,42.60268927684362,1013.8996044772312,734683,-7.488978704930947
2020-03-13 10:02:14.085569,14.617796028,121.136114242,39.0548046875,42.483431184091714,1013.8953213499807,734683,-7.453335508154408
2020-03-13 10:02:17.185085,14.617797648,121.136109369,39.063984375,42.44654089513244,1013.8847591531505,734683,-7.365438821992562
2020-03-13 10:02:20.255101,14.617799253,121.136108244,39.068671875,42.421773923839154,1013.8671316285728,734683,-7.218744108656125
2020-03-13 10:02:23.335262,14.617798273,121.136103523,39.07375,42.390723014751195,1013.8751177494825,734683,-7.285204162229748
2020-03-13 10:02:26.407647,14.617799539,121.13610286,39.079609375,42.372442379631075,1013.8718325510646,734683,-7.257864975222961
2020-03-13 10:02:29.477376,14.617800261,121.136102269,39.086640625,42.36064222671979,1013.8882473316745,734683,-7.394466892949523
2020-03-13 10:02:32.547388,14.617799896,121.136102224,39.09484375,42.399666172317694,1013.8832904291252,734683,-7.353216308353183
2020-03-13 10:02:35.616152,14.617801177,121.136105074,39.1003125,42.45103636009773,1013.8865333966796,734683,-7.380203806628478
2020-03-13 10:02:38.685910,14.617803076,121.136109675,39.1067578125,42.47718692479005,1013.9216703857951,734683,-7.672604173031443
2020-03-13 10:02:41.758402,14.617798796,121.136107162,39.106953125,42.48988890704499,1013.9184059709426,734683,-7.645438955539143
2020-03-13 10:02:44.790214,14.617793546,121.136105484,39.11671875,42.52279770174567,1013.9319780748135,734683,-7.758380371590694
2020-03-13 10:02:47.924064,14.617789342,121.136104565,39.1176953125,42.49755886897119,1013.9531578635703,734683,-7.934627338490989
2020-03-13 10:02:50.998454,14.617787963,121.136109447,39.1208203125,42.49794600869493,1013.9687874612329,734683,-8.064686647771689
2020-03-13 10:02:54.067635,14.617781384,121.136105547,39.1239453125,42.46663797994984,1013.9862030106846,734683,-8.209605569945733
2020-03-13 10:02:57.156481,14.617761903,121.136086189,39.1278515625,42.43543186441717,1013.9798455125134,734683,-8.1567035516928
2020-03-13 10:03:00.235867,14.617748636,121.13607188,39.137421875,42.38592324976317,1013.9734662779354,734683,-8.103620390488995
2020-03-13 10:03:03.306457,14.617736118,121.136056623,39.1440625,42.348733558044714,1013.9660508771359,734683,-8.04191469848757
2020-03-13 10:03:06.377067,14.617721204,121.136039109,39.14875,42.35564734962049,1013.9591354128324,734683,-7.984368793203145
2020-03-13 10:03:09.447753,14.617712044,121.136025581,39.1532421875,42.37520790483944,1013.9358393571305,734683,-7.790512136952055
2020-03-13 10:03:12.522333,14.61770448,121.136013937,39.160078125,42.382388696842355,1013.9323019229685,734683,-7.761075286585484
2020-03-13 10:03:15.595336,14.617695308,121.136001881,39.164765625,42.38296828315099,1013.9521749164971,734683,-7.926447840328665
2020-03-13 10:03:18.893806,14.617687698,121.135992953,39.16984375,42.39626856360624,1014.0119536266632,734683,-8.42387886682099
2020-03-13 10:03:21.964687,14.617676516,121.135978963,39.1774609375,42.32752267957865,1013.9971430954045,734683,-8.300639581891144
2020-03-13 10:03:25.042077,14.617666202,121.13596604,39.1841015625,42.2396876027292,1013.9861542429625,734683,-8.20919976496558
2020-03-13 10:03:28.130414,14.617660743,121.135957161,39.1887890625,42.13899876476919,1013.9774516129963,734683,-8.13678336374041
2020-03-13 10:03:31.214450,14.617652469,121.135942288,39.1938671875,42.038413979875294,1013.9693630327245,734683,-8.069476147013974
2020-03-13 10:03:34.307767,14.617648463,121.135934963,39.2003125,41.98862202485017,1013.9473497200113,734683,-7.886295345457266
2020-03-13 10:03:37.383195,14.617645444,121.135930649,39.1997265625,41.963263669030155,1013.9392841624804,734683,-7.819178094322979
2020-03-13 10:03:40.405519,14.617638685,121.135922804,39.20265625,41.887785144582395,1013.929602628728,734683,-7.738612983440056
2020-03-13 10:03:43.510214,14.617636535,121.135922546,39.2083203125,41.80635717933974,1013.918862406498,734683,-7.649237242701092
2020-03-13 10:03:46.579777,14.617633379,121.135918537,39.2110546875,41.81932339142175,1013.8945848520458,734683,-7.447206529973791
2020-03-13 10:03:49.648304,14.617629541,121.135913241,39.21359375,41.81963407432565,1013.8789303702515,734683,-7.3169324305154415
2020-03-13 10:03:52.717415,14.61762427,121.135904334,39.2219921875,41.85224584827645,1013.8832051920323,734683,-7.352506976873425
2020-03-13 10:03:55.788978,14.617620084,121.135898157,39.2284375,41.859352655493566,1013.8790504840894,734683,-7.317932004908214
2020-03-13 10:03:58.858381,14.617617962,121.135895267,39.232734375,41.88515179409004,1013.8965233484262,734683,-7.463338274198435
2020-03-13 10:04:01.933324,14.617617187,121.135895168,39.2368359375,41.87933573002817,1013.892255545148,734683,-7.4278225128054824
2020-03-13 10:04:05.002557,14.617615579,121.13589312,39.2409375,41.87351978789576,1013.8915599193047,734683,-7.422033649343227
2020-03-13 10:04:08.079200,14.617618272,121.135899541,39.2462109375,41.87416583164101,1013.8819897415127,734683,-7.342392158004333
2020-03-13 10:04:11.185582,14.617620778,121.135905311,39.2501171875,41.86832602780201,1013.8756282424798,734683,-7.289452442121052
2020-03-13 10:04:14.269609,14.617623842,121.135911271,39.253828125,41.88773658776968,1013.8921799750914,734683,-7.427193633588979
2020-03-13 10:04:17.339775,14.61763037,121.135923207,39.25890625,41.88203995852059,1013.8965918453697,734683,-7.463908290363504
2020-03-13 10:04:20.410234,14.617625672,121.135913662,39.2575390625,41.85659895583745,1013.8908698389284,734683,-7.416290931016977
2020-03-13 10:04:23.437134,14.617625214,121.135913413,39.2563671875,41.85645542788619,1013.8890273262583,734683,-7.4009578736647725
2020-03-13 10:04:26.565621,14.617623435,121.13591182,39.261640625,41.85710131381899,1013.8687392658628,734683,-7.232122810754342
2020-03-13 10:04:29.635804,14.617616899,121.135898243,39.264765625,41.8701205676544,1013.8736524969869,734683,-7.2730104442921695
2020-03-13 10:04:32.949543,14.617611114,121.135891493,39.266328125,41.86399361307362,1013.9046886984667,734683,-7.531288262768429
2020-03-13 10:04:35.971407,14.617610338,121.135893046,39.2712109375,41.85195554258909,1013.9070071377232,734683,-7.550581650159806
2020-03-13 10:04:39.043033,14.617614835,121.135904442,39.27296875,41.80795101363708,1013.8972671986154,734683,-7.469528426652142
2020-03-13 10:04:42.134351,14.617618959,121.135914473,39.276484375,41.80838123965826,1013.8902908904612,734683,-7.411473028965709
2020-03-13 10:04:45.225178,14.61761786,121.13591125,39.2774609375,41.789552611153425,1013.8793224960153,734683,-7.320195658431041
2020-03-13 10:04:48.294369,14.617618418,121.135913124,39.2817578125,41.752187757911834,1013.8860781142142,734683,-7.3764150172357645
2020-03-13 10:04:51.365472,14.617618506,121.135913055,39.2887890625,41.708851366728126,1013.8846287738947,734683,-7.364353824846193
2020-03-13 10:04:54.453788,14.617615451,121.135910473,39.2950390625,41.73486868064753,1013.8783783026688,734683,-7.312338182457358
